City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Georgetown,MY,5.4112,100.3354,80.53,83,20,5.75,few clouds
1,Khatanga,RU,71.9667,102.5,-1.86,97,99,10.25,overcast clouds
2,Faya,SA,18.3851,42.4509,61.32,74,6,3.47,clear sky
3,Lashio,MM,22.9333,97.75,56.1,96,0,1.39,clear sky
4,Burnie,AU,-41.0667,145.9167,51.03,75,88,8.08,overcast clouds
5,Kaitangata,NZ,-46.2817,169.8464,42.91,94,100,4.25,overcast clouds
6,Itoman,JP,26.1247,127.6694,68.02,73,75,11.5,broken clouds
7,Codrington,AU,-38.2667,141.9667,49.84,88,13,10.27,few clouds
8,Hithadhoo,MV,-0.6,73.0833,81.12,71,76,13.58,broken clouds
9,Perpignan,FR,42.75,2.75,46.04,53,0,14.97,clear sky
10,Belaya Gora,RU,68.5333,146.4167,-39.33,100,41,0.98,scattered clouds
11,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,41,20,14.97,few clouds
12,Albany,US,42.6001,-73.9662,36.18,83,100,13.8,moderate rain
13,Atuona,PF,-9.8,-139.0333,78.04,77,6,18.66,clear sky
14,Pevek,RU,69.7008,170.3133,-26.79,100,96,6.24,overcast clouds
15,Jamestown,US,42.097,-79.2353,33.12,93,90,25.32,snow
16,Nhulunbuy,AU,-12.2333,136.7667,77.61,88,100,4.61,light rain
17,Vao,NC,-22.6667,167.4833,75.34,87,45,13.71,scattered clouds
18,Port Alfred,ZA,-33.5906,26.891,65.89,80,98,35.41,overcast clouds
19,Dikson,RU,73.5069,80.5464,-7.87,100,100,7.54,overcast clouds
20,Vaini,TO,-21.2,-175.2,73.56,100,40,2.3,scattered clouds
21,Bluff,NZ,-46.6,168.3333,43.66,83,100,2.24,overcast clouds
22,Piacabucu,BR,-10.4056,-36.4344,85.03,60,81,10.69,broken clouds
23,Cidreira,BR,-30.1811,-50.2056,73.85,77,52,15.03,broken clouds
24,San Jose De Guanipa,VE,8.8872,-64.1651,90.82,44,84,8.05,broken clouds
25,Hurghada,EG,27.2574,33.8129,72.86,44,39,13.18,scattered clouds
26,Ponta Do Sol,PT,32.6667,-17.1,63.23,69,64,6.91,broken clouds
27,Souillac,MU,-20.5167,57.5167,79.18,73,40,2.3,scattered clouds
28,Sioux Lookout,CA,50.1001,-91.917,18.77,76,96,8.59,overcast clouds
29,Rikitea,PF,-23.1203,-134.9692,75.13,75,87,15.86,overcast clouds
30,Hermanus,ZA,-34.4187,19.2345,66.42,84,100,19.35,light rain
31,Chapais,CA,49.7834,-74.8492,24.58,93,100,10.71,light snow
32,Bambous Virieux,MU,-20.3428,57.7575,79.05,73,40,2.3,scattered clouds
33,Busselton,AU,-33.65,115.3333,64.54,74,68,9.82,broken clouds
34,Fortuna,US,40.5982,-124.1573,46.74,76,1,6.91,clear sky
35,Tuatapere,NZ,-46.1333,167.6833,41.0,95,100,3.2,overcast clouds
36,Carnarvon,AU,-24.8667,113.6333,73.47,60,0,9.22,clear sky
37,Kapaa,US,22.0752,-159.319,75.52,69,20,10.36,few clouds
38,Ushuaia,AR,-54.8,-68.3,51.42,47,98,14.88,overcast clouds
39,Tiksi,RU,71.6872,128.8694,2.41,86,100,5.59,overcast clouds
40,Mataura,NZ,-46.1927,168.8643,40.19,99,100,0.69,light rain
41,Saskylakh,RU,71.9167,114.0833,-15.48,96,90,6.4,overcast clouds
42,Jacareacanga,BR,-6.2222,-57.7528,89.91,70,20,4.61,few clouds
43,Kayankulam,IN,9.1833,76.5,74.68,95,100,4.27,overcast clouds
44,Hobart,AU,-42.8794,147.3294,44.46,87,2,8.05,clear sky
45,Nanortalik,GL,60.1432,-45.2371,42.66,99,100,13.56,light rain
46,Fort Myers Beach,US,26.452,-81.9481,78.89,50,1,3.44,clear sky
47,Prienai,LT,54.6333,23.95,34.07,84,100,7.25,overcast clouds
48,Dingle,PH,10.9995,122.6711,75.83,93,100,6.02,overcast clouds
49,Port Lincoln,AU,-34.7333,135.8667,57.85,76,100,15.77,overcast clouds
50,Sao Filipe,CV,14.8961,-24.4956,79.18,73,83,4.92,broken clouds
51,Lages,BR,-27.8161,-50.3261,69.67,77,42,11.59,scattered clouds
52,Saldanha,ZA,-33.0117,17.9442,63.07,92,100,6.78,light rain
53,Fairbanks,US,64.8378,-147.7164,-4.04,74,90,0.0,haze
54,Cabo San Lucas,MX,22.8909,-109.9124,76.3,68,90,6.91,overcast clouds
55,Kutum,SD,14.2,24.6667,71.15,11,39,9.26,scattered clouds
56,Bom Sucesso,BR,-21.0331,-44.7581,71.46,78,100,7.45,overcast clouds
57,Alofi,NU,-19.0595,-169.9187,71.49,100,79,1.14,light rain
58,Bethel,US,41.3712,-73.414,46.76,75,90,10.36,light rain
59,North Branch,US,45.5113,-92.9802,29.5,22,99,12.59,overcast clouds
60,Sitka,US,57.0531,-135.33,35.49,80,75,3.44,light rain
61,Gazanjyk,TM,39.2446,55.5154,47.71,43,92,20.98,overcast clouds
62,Rio Rancho,US,35.2334,-106.6645,49.64,45,1,3.44,clear sky
63,Labuhan,ID,-6.8844,112.2051,79.54,86,100,9.13,light rain
64,Cherskiy,RU,68.75,161.3,-36.0,99,17,3.36,few clouds
65,Klyuchi,RU,52.2667,79.1667,12.11,87,17,9.37,few clouds
66,Turbat,PK,26.0023,63.044,75.2,21,0,13.33,clear sky
67,East London,ZA,-33.0153,27.9116,65.34,82,20,18.41,few clouds
68,Axim,GH,4.8699,-2.2405,82.11,77,42,7.4,scattered clouds
69,Mezen,RU,65.8522,44.24,16.41,94,100,6.69,overcast clouds
70,Bilibino,RU,68.0546,166.4372,-35.16,99,13,3.96,few clouds
71,Bellmead,US,31.594,-97.1089,50.83,53,1,4.61,clear sky
72,Faanui,PF,-16.4833,-151.75,81.61,75,6,17.58,clear sky
73,Hilo,US,19.7297,-155.09,64.13,82,1,5.75,clear sky
74,Port Blair,IN,11.6667,92.75,81.23,83,69,11.18,broken clouds
75,Tilichiki,RU,60.4667,166.1,-12.5,98,27,7.99,scattered clouds
76,Norman Wells,CA,65.282,-126.8329,-9.36,70,90,12.66,light snow
77,Sakaiminato,JP,35.55,133.2333,46.38,87,75,18.41,shower rain
78,Minnedosa,CA,50.2453,-99.8436,19.96,88,100,4.65,overcast clouds
79,Nuevo Progreso,MX,23.1667,-97.95,62.8,68,99,16.26,overcast clouds
80,Esperance,AU,-33.8667,121.9,59.72,85,44,13.58,scattered clouds
81,Chkalovsk,RU,56.7647,43.2433,33.39,90,100,21.63,overcast clouds
82,Robertsport,LR,6.7533,-11.3686,83.26,70,38,11.07,scattered clouds
83,Eureka,US,40.8021,-124.1637,47.01,46,67,3.38,broken clouds
84,Lompoc,US,34.6391,-120.4579,57.92,38,1,0.0,clear sky
85,New Norfolk,AU,-42.7826,147.0587,42.3,94,2,2.01,clear sky
86,Butaritari,KI,3.0707,172.7902,81.81,73,97,21.07,overcast clouds
87,Kabansk,RU,52.0486,106.6528,12.69,82,100,14.45,light snow
88,Makat,KZ,47.6469,53.3463,27.57,63,38,9.53,scattered clouds
89,Qaanaaq,GL,77.484,-69.3632,10.27,92,100,2.86,overcast clouds
90,Kholmogory,RU,64.2229,41.656,17.71,96,100,3.62,overcast clouds
91,Charters Towers,AU,-20.1,146.2667,74.01,81,100,8.16,overcast clouds
92,Mexico,PH,15.0646,120.7198,76.82,83,93,4.25,overcast clouds
93,Yellowknife,CA,62.456,-114.3525,12.72,92,90,11.5,snow
94,Kodiak,US,57.79,-152.4072,15.31,53,1,10.36,clear sky
95,Santo Antonio Do Sudoeste,BR,-26.0736,-53.7253,84.27,37,23,9.73,few clouds
96,Port Elizabeth,ZA,-33.918,25.5701,64.69,77,20,25.32,few clouds
97,Aykhal,RU,66.0,111.5,-5.78,100,100,2.39,overcast clouds
98,Pedernales,DO,18.0384,-71.744,81.23,70,70,6.17,broken clouds
99,Nikolskoye,RU,59.7035,30.7861,30.09,86,100,5.46,overcast clouds
100,Lebu,CL,-37.6167,-73.65,59.22,67,3,14.38,clear sky
101,Mahebourg,MU,-20.4081,57.7,79.09,73,40,2.3,scattered clouds
102,Aksarayskiy,RU,46.7924,48.0119,33.75,90,95,8.41,overcast clouds
103,Manokwari,ID,-0.8667,134.0833,78.42,81,80,3.98,broken clouds
104,Chokurdakh,RU,70.6333,147.9167,-29.6,99,82,3.29,broken clouds
105,San Patricio,US,28.017,-97.5169,58.89,45,100,10.38,overcast clouds
106,Pangnirtung,CA,66.1451,-65.7125,23.0,74,75,2.3,light snow
107,Vardo,NO,70.3705,31.1107,15.55,67,0,9.22,clear sky
108,Torbay,CA,47.6666,-52.7314,48.97,100,75,10.36,broken clouds
109,Barrow,US,71.2906,-156.7887,-11.18,77,75,11.5,haze
110,Provideniya,RU,64.3833,-173.3,-3.95,80,30,8.05,scattered clouds
111,Nanyang,CN,32.9947,112.5328,48.81,46,100,8.14,overcast clouds
112,Punta Arenas,CL,-53.15,-70.9167,51.91,40,90,29.93,overcast clouds
113,Laguna,US,38.421,-121.4238,60.62,93,1,0.0,mist
114,Severo-Kurilsk,RU,50.6789,156.125,34.63,74,92,10.33,overcast clouds
115,Teguldet,RU,57.3064,88.1667,6.04,93,100,9.15,overcast clouds
116,Whyalla,AU,-33.0333,137.5833,60.69,77,90,13.8,overcast clouds
117,Zonguldak,TR,41.25,31.8333,48.92,65,89,7.45,light rain
118,Shenjiamen,CN,29.9576,122.298,58.05,64,15,12.53,few clouds
119,Avarua,CK,-21.2078,-159.775,78.85,94,75,2.3,light rain
120,Zhezkazgan,KZ,47.8043,67.7144,18.68,82,6,3.42,clear sky
121,Hobyo,SO,5.3505,48.5268,81.28,75,99,14.45,overcast clouds
122,Arraial Do Cabo,BR,-22.9661,-42.0278,84.16,65,40,19.57,light rain
123,Mutsu,JP,41.2894,141.2169,38.43,64,21,17.54,few clouds
124,Miri,MY,4.4148,114.0089,75.34,100,20,8.05,few clouds
125,Broken Hill,AU,-31.95,141.4333,59.67,78,79,14.36,broken clouds
126,Ondjiva,AO,-17.0667,15.7333,88.81,13,23,6.71,few clouds
127,Clyde River,CA,70.4692,-68.5914,-1.7,98,100,1.1,overcast clouds
128,Kanniyakumari,IN,8.0833,77.5667,79.12,83,94,11.95,overcast clouds
129,Mubi,NG,10.2676,13.2644,81.32,18,5,6.33,clear sky
130,Ossora,RU,59.2353,163.0719,-4.13,88,3,8.32,clear sky
131,Wenling,CN,28.3669,121.36,51.75,74,0,8.77,clear sky
132,Timbiqui,CO,2.7717,-77.6654,81.18,74,95,6.38,light rain
133,Cape Town,ZA,-33.9258,18.4232,63.01,82,75,11.5,light rain
134,Chimbote,PE,-9.0853,-78.5783,70.21,76,93,10.6,overcast clouds
135,Tual,ID,-5.6667,132.75,84.43,68,98,5.48,overcast clouds
136,Derzhavinsk,KZ,51.1,66.3167,12.04,97,75,13.87,broken clouds
137,Canovanas,PR,18.3777,-65.9063,84.15,51,20,12.66,few clouds
138,Svetlogorsk,BY,52.6333,29.7333,37.54,79,100,9.42,overcast clouds
139,Hamilton,US,39.1834,-84.5333,33.24,57,75,8.05,broken clouds
140,Tucurui,BR,-3.7661,-49.6725,90.66,53,84,1.63,broken clouds
141,Tautira,PF,-17.7333,-149.15,82.42,75,37,16.28,scattered clouds
142,Sanjwal,PK,33.7608,72.4336,60.94,30,80,3.89,broken clouds
143,Sydney,AU,-33.8679,151.2073,61.9,82,75,28.77,broken clouds
144,Cabo Rojo,PR,18.0866,-67.1457,82.83,59,56,9.06,broken clouds
145,Yar-Sale,RU,66.8333,70.8333,-4.59,94,82,5.48,broken clouds
146,Syracuse,IT,37.0881,15.2792,60.39,65,45,14.18,scattered clouds
147,Waipawa,NZ,-41.4122,175.5153,61.43,78,40,10.04,scattered clouds
148,Simplicio Mendes,BR,-7.8539,-41.9103,87.98,46,83,4.56,broken clouds
149,Valparaiso,CL,-33.0393,-71.6273,63.52,80,90,11.5,overcast clouds
150,Dandong,CN,40.1292,124.3947,27.39,62,2,5.75,clear sky
151,Alta Floresta,BR,-9.8756,-56.0861,89.42,62,40,5.75,scattered clouds
152,Montepuez,MZ,-13.1256,38.9997,78.42,55,86,7.92,overcast clouds
153,Talcahuano,CL,-36.7167,-73.1167,65.88,55,0,13.8,clear sky
154,Luwuk,ID,-0.9516,122.7875,78.04,85,86,3.62,overcast clouds
155,Ambon,ID,-3.6954,128.1814,81.81,78,96,4.59,overcast clouds
156,Biak,ID,-0.9131,122.8766,77.25,83,87,3.31,overcast clouds
157,Mishan,CN,45.55,131.8833,16.97,87,36,13.11,scattered clouds
158,Ust-Kut,RU,56.7938,105.7672,13.73,86,100,10.71,overcast clouds
159,Karratha,AU,-20.7377,116.8463,80.82,44,33,8.32,scattered clouds
160,Tasiilaq,GL,65.6145,-37.6368,30.36,68,100,6.31,overcast clouds
161,Gama,ES,42.748,-4.2068,40.39,81,40,1.57,scattered clouds
162,Saint-Georges,GD,12.0564,-61.7485,82.08,83,75,0.0,broken clouds
163,Narsaq,GL,60.9167,-46.05,35.82,99,100,4.92,heavy intensity rain
164,Kamaishi,JP,39.2667,141.8833,37.63,78,27,8.03,scattered clouds
165,Tuktoyaktuk,CA,69.4541,-133.0374,1.4,78,90,23.02,light snow
166,Yaan,NG,7.3833,8.5667,87.76,19,38,3.71,scattered clouds
167,Opuwo,NA,-18.0607,13.84,84.7,13,6,18.63,clear sky
168,Condado,CU,21.8767,-79.8403,82.56,49,10,3.29,clear sky
169,Kaseda,JP,31.4167,130.3167,53.73,60,0,13.18,clear sky
170,Samarai,PG,-10.6167,150.6667,81.01,76,83,2.66,broken clouds
171,Kavieng,PG,-2.5744,150.7967,81.75,73,34,4.07,scattered clouds
172,Sao Felix Do Xingu,BR,-6.6447,-51.995,89.96,54,92,1.63,overcast clouds
173,Klaksvik,FO,62.2266,-6.589,32.92,82,100,37.78,light snow
174,Namibe,AO,-15.1961,12.1522,71.91,60,6,14.92,clear sky
175,Iqaluit,CA,63.7506,-68.5145,19.13,79,75,5.75,broken clouds
176,Dzilam Gonzalez,MX,21.2833,-88.9333,83.59,47,7,4.85,clear sky
177,Bauta,CU,22.9828,-82.5464,80.49,61,75,9.22,broken clouds
178,Castro,BR,-24.7911,-50.0119,80.4,55,54,16.31,broken clouds
179,Zhangjiakou,CN,40.81,114.8794,27.66,56,0,1.39,clear sky
180,Cockburn Town,TC,21.4612,-71.1419,82.36,57,40,8.05,scattered clouds
181,Kodinsk,RU,58.6881,99.1844,5.68,89,100,10.11,overcast clouds
182,Muros,ES,42.7762,-9.0603,48.7,76,67,12.68,broken clouds
183,Say,NE,13.1007,2.3689,92.26,14,4,7.7,clear sky
184,Puerto Ayora,EC,-0.7393,-90.3518,78.76,71,71,12.19,broken clouds
185,Churapcha,RU,62.0025,132.4325,-17.86,100,29,4.68,scattered clouds
186,Doha,QA,25.2867,51.5333,76.98,69,0,3.44,clear sky
187,Meulaboh,ID,4.1363,96.1285,76.84,89,72,2.82,broken clouds
188,Quelimane,MZ,-17.8786,36.8883,78.75,69,40,6.91,scattered clouds
189,Merauke,ID,-8.4667,140.3333,81.1,76,100,1.92,overcast clouds
190,Bowen,AU,-20.0167,148.2333,76.98,85,100,4.56,light rain
191,Geraldton,AU,-28.7667,114.6,66.61,39,0,10.36,clear sky
192,Turukhansk,RU,65.8167,87.9833,5.4,95,100,13.2,light snow
193,Marsh Harbour,BS,26.5412,-77.0636,73.92,56,97,3.36,overcast clouds
194,Lorengau,PG,-2.0226,147.2712,80.96,76,52,3.11,broken clouds
195,Nantucket,US,41.2835,-70.0995,51.91,87,90,11.5,moderate rain
196,Aklavik,CA,68.2191,-135.0107,2.12,84,90,18.41,light snow
197,Saint-Joseph,RE,-21.3667,55.6167,77.38,87,74,10.71,light rain
198,Kruisfontein,ZA,-34.0033,24.7314,63.93,77,100,28.7,overcast clouds
199,Pontes E Lacerda,BR,-15.2261,-59.3353,81.43,76,99,2.82,overcast clouds
200,Ancud,CL,-41.8697,-73.8203,56.73,58,100,9.57,overcast clouds
201,Evensk,RU,61.95,159.2333,-9.9,82,5,10.6,clear sky
202,Bredasdorp,ZA,-34.5322,20.0403,63.0,92,100,23.13,heavy intensity rain
203,Yancheng,CN,33.3856,120.1253,47.01,72,0,5.48,clear sky
204,Buala,SB,-8.145,159.5921,79.0,83,58,2.8,light rain
205,Saly,HU,47.95,20.6667,39.92,94,100,5.1,light rain
206,Simao,CN,22.7886,100.9748,53.13,98,1,2.17,clear sky
207,Mount Isa,AU,-20.7333,139.5,73.17,56,23,8.05,few clouds
208,Bandarbeyla,SO,9.4942,50.8122,79.45,81,95,12.35,overcast clouds
209,Dinar,TR,38.065,30.1656,56.98,76,78,10.87,broken clouds
210,Palmas,BR,-10.2128,-48.3603,84.07,65,75,3.44,broken clouds
211,Alyangula,AU,-13.8483,136.4192,79.86,79,100,2.44,overcast clouds
212,Takapau,NZ,-40.0333,176.35,51.75,88,68,6.02,broken clouds
213,South Lyon,US,42.4606,-83.6516,31.12,51,100,15.88,overcast clouds
214,Khani,GE,41.9563,42.9566,40.57,81,59,3.76,broken clouds
215,Winnemucca,US,40.973,-117.7357,35.65,51,1,4.61,clear sky
216,Tessalit,ML,20.1986,1.0114,85.19,21,55,8.34,broken clouds
217,Tutoia,BR,-2.7619,-42.2744,91.38,63,100,13.42,overcast clouds
218,Pangody,RU,65.85,74.4859,-10.66,96,25,7.9,scattered clouds
219,Port Moresby,PG,-9.4431,147.1797,76.89,89,100,3.87,heavy intensity rain
220,Victoria,HK,22.2855,114.1577,69.85,73,44,17.29,scattered clouds
221,Sorong,ID,-0.8833,131.25,79.38,84,98,6.04,overcast clouds
222,Olafsvik,IS,64.8945,-23.7142,34.47,62,100,10.98,overcast clouds
223,Neiafu,TO,-18.65,-173.9833,77.68,94,40,2.3,scattered clouds
224,Merke,KZ,42.8728,73.1786,30.61,92,87,1.99,light snow
225,Hualmay,PE,-11.0964,-77.6139,71.28,74,62,12.46,broken clouds
226,Changji,CN,44.0167,87.3167,30.99,80,90,2.24,light snow
227,Virginia Beach,US,36.8529,-75.978,55.45,54,75,14.97,broken clouds
