City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,San Jose,US,37.3394,-121.895,57.02,78,40,3.44,haze
229,Suntar,RU,62.1444,117.6319,7.88,98,100,1.16,overcast clouds
230,Mar Del Plata,AR,-38.0023,-57.5575,68.22,58,0,14.0,clear sky
231,Leshukonskoye,RU,64.8989,45.7622,17.37,96,100,4.47,overcast clouds
232,Nouadhibou,MR,20.931,-17.0347,73.38,83,0,17.27,clear sky
233,Morondava,MG,-20.2833,44.2833,81.1,61,39,19.75,scattered clouds
234,Saint-Pierre,RE,-21.3393,55.4781,78.48,73,90,10.36,light rain
235,Antofagasta,CL,-23.65,-70.4,67.28,64,64,8.3,broken clouds
236,Tabuk,PH,17.4189,121.4443,72.57,96,98,2.01,overcast clouds
237,Naze,JP,28.3667,129.4833,61.5,57,94,15.3,overcast clouds
238,Pisco,PE,-13.7,-76.2167,68.05,83,20,10.36,few clouds
239,Hauterive,FR,46.0901,3.4459,41.76,87,100,7.05,overcast clouds
240,Shenzhen,CN,22.5455,114.0683,69.75,50,20,5.46,few clouds
241,Japoata,BR,-10.3467,-36.8011,84.42,58,91,9.37,overcast clouds
242,Bambanglipuro,ID,-7.95,110.2833,78.37,86,82,3.6,broken clouds
243,Mitsamiouli,KM,-11.3847,43.2844,81.23,79,15,8.12,light rain
244,Manta,EC,-0.95,-80.7333,76.78,78,90,10.36,overcast clouds
245,Wajima,JP,37.4,136.9,45.93,64,100,21.7,overcast clouds
246,Damietta,EG,31.4165,31.8133,68.86,65,22,9.06,few clouds
247,Orbetello,IT,42.4408,11.2196,53.62,79,80,11.03,broken clouds
248,Lhokseumawe,ID,5.1801,97.1507,78.08,83,100,3.4,overcast clouds
249,Lac Du Bonnet,CA,50.2536,-96.0612,23.72,74,57,9.62,broken clouds
250,Saint George,US,37.1041,-113.5841,37.99,41,1,0.0,clear sky
251,Menongue,AO,-14.6585,17.691,79.18,30,16,4.34,few clouds
252,Henties Bay,NA,-22.116,14.2845,62.46,82,2,9.89,clear sky
253,Antalaha,MG,-14.9003,50.2788,76.17,85,100,5.53,light rain
254,Porto Murtinho,BR,-21.6989,-57.8825,93.49,48,67,3.96,broken clouds
255,Beira,MZ,-19.8436,34.8389,77.09,78,40,20.71,light rain
256,Hirara,JP,24.8,125.2833,70.36,81,100,29.97,light rain
257,Thompson,CA,55.7435,-97.8558,12.36,85,90,5.75,light snow
258,Gainesville,US,29.6516,-82.3248,73.11,88,90,6.91,overcast clouds
259,Nexo,DK,55.0607,15.1306,39.29,76,100,8.7,overcast clouds
260,Westport,US,41.1415,-73.3579,48.18,81,90,20.71,overcast clouds
261,Hasaki,JP,35.7333,140.8333,45.0,64,6,15.61,clear sky
262,Ferlach,AT,46.5269,14.3019,38.14,100,75,1.14,mist
263,Palkonda,IN,18.6,83.75,72.37,86,9,2.24,clear sky
264,Severo-Yeniseyskiy,RU,60.3725,93.0408,-0.08,92,88,11.21,overcast clouds
265,Katsuura,JP,35.1333,140.3,51.91,63,7,16.67,clear sky
266,Lubango,AO,-14.9172,13.4925,69.57,29,28,11.54,scattered clouds
267,Arcachon,FR,44.5875,-1.0519,50.05,81,75,9.22,broken clouds
268,Port Hardy,CA,50.6996,-127.4199,41.18,93,75,6.91,broken clouds
269,A Coruna,ES,43.3713,-8.396,50.72,93,75,11.5,broken clouds
270,Parrita,CR,9.5201,-84.3225,92.97,68,49,6.15,scattered clouds
271,Saint-Philippe,RE,-21.3585,55.7679,78.39,88,78,9.53,light rain
272,Corowa,AU,-36.0333,146.3833,59.32,69,100,8.41,overcast clouds
273,Muroto,JP,33.2833,134.15,54.14,53,2,15.43,clear sky
274,Dali,CN,25.7,100.1833,45.41,74,2,2.42,clear sky
275,Medak,IN,18.0333,78.2667,70.7,71,86,5.48,overcast clouds
276,Krasnoselkup,RU,65.7,82.4667,-2.11,95,100,13.85,overcast clouds
277,Winslow,US,35.0242,-110.6974,37.58,35,1,0.0,clear sky
278,Sur,OM,22.5667,59.5289,77.07,65,4,8.37,clear sky
279,Adrar,MR,20.5022,-10.0711,89.38,16,95,9.51,overcast clouds
280,Belmonte,BR,-15.8631,-38.8828,82.4,58,87,8.25,overcast clouds
281,Calabozo,VE,8.9242,-67.4293,91.51,44,73,5.79,broken clouds
282,Xai-Xai,MZ,-25.0519,33.6442,71.73,60,71,10.98,broken clouds
283,Sao Joao Del Rei,BR,-21.1356,-44.2617,75.63,80,97,6.76,overcast clouds
284,Yangjiang,CN,21.85,111.9667,64.62,51,48,7.76,scattered clouds
285,Sili,CN,28.4,117.1667,50.02,74,0,4.23,clear sky
286,La Palma,US,33.8464,-118.0467,73.58,14,20,4.61,few clouds
287,Laje,BR,-10.1833,-40.9667,88.27,40,95,4.88,overcast clouds
288,Mweka,CD,-4.85,21.5667,66.88,99,100,0.78,overcast clouds
289,Vilcun,CL,-38.65,-72.2333,63.34,34,13,6.15,few clouds
290,Portland,US,45.5234,-122.6762,52.38,79,90,6.91,overcast clouds
291,Golden,US,39.7555,-105.2211,57.69,28,20,3.44,few clouds
292,Palencia,ES,42.4167,-4.5,38.91,72,89,6.31,overcast clouds
293,Bengkulu,ID,-3.8004,102.2655,76.39,88,77,5.39,heavy intensity rain
294,San Cristobal,VE,7.7669,-72.225,77.18,59,95,4.99,overcast clouds
295,Matara,LK,5.9485,80.5353,77.85,90,100,5.1,overcast clouds
296,Atasu,KZ,48.6814,71.6433,12.7,92,12,7.2,few clouds
297,Ayorou,NE,14.7308,0.9174,92.77,12,33,10.2,scattered clouds
298,Rocha,UY,-34.4833,-54.3333,76.23,60,21,15.64,few clouds
299,Nome,US,64.5011,-165.4064,-16.53,69,1,3.44,clear sky
300,Dongzhen,CN,22.3797,110.9389,63.79,66,12,4.9,few clouds
301,Saint-Augustin,CA,51.226,-58.6502,42.91,97,100,14.23,overcast clouds
302,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,87.22,54,100,4.16,light rain
303,Borogontsy,RU,62.6683,131.1683,-13.76,98,24,5.97,few clouds
304,Palmares Do Sul,BR,-30.2578,-50.5097,75.65,70,48,15.21,light rain
305,Manggar,ID,-2.8833,108.2667,80.15,82,98,4.23,overcast clouds
306,Constitucion,CL,-35.3333,-72.4167,64.71,61,7,15.64,clear sky
307,Srednekolymsk,RU,67.45,153.6833,-34.01,99,14,3.31,few clouds
308,Ilulissat,GL,69.2167,-51.1,21.22,79,75,3.44,broken clouds
309,Beaverlodge,CA,55.2166,-119.4361,33.15,56,87,20.74,overcast clouds
310,Nowy Sacz,PL,49.6218,20.6971,42.12,92,100,3.44,light rain
311,Avera,US,33.194,-82.5271,60.31,30,26,13.62,scattered clouds
312,Kudahuvadhoo,MV,2.6708,72.8944,81.57,74,85,13.71,overcast clouds
313,Mahibadhoo,MV,3.7833,72.9667,81.66,78,75,12.73,broken clouds
314,Leh,IN,34.1667,77.5833,17.71,64,47,2.21,scattered clouds
315,Berezovyy,RU,51.6667,135.7,9.82,95,99,4.43,overcast clouds
316,Rawson,AR,-43.3002,-65.1023,68.25,47,87,16.04,overcast clouds
317,Sambava,MG,-14.2667,50.1667,77.02,84,38,4.81,light rain
318,Tongzi,CN,28.7829,105.0877,51.94,87,100,2.57,overcast clouds
319,Airai,TL,-8.9266,125.4092,62.53,94,91,1.23,overcast clouds
320,Isangel,VU,-19.55,169.2667,76.5,85,10,7.58,clear sky
321,Conde,BR,-7.2597,-34.9075,87.26,58,20,13.8,few clouds
322,Inhambane,MZ,-23.865,35.3833,73.38,68,20,4.61,few clouds
323,Craig,US,40.5153,-107.5464,35.55,48,1,3.44,clear sky
324,Farrukhnagar,IN,17.0778,78.2011,69.51,72,99,7.29,overcast clouds
325,Maldonado,UY,-34.6667,-54.9167,72.79,49,9,14.2,clear sky
326,Leningradskiy,RU,69.3833,178.4167,-27.15,96,34,3.51,scattered clouds
327,Isiolo,KE,0.3546,37.5822,70.21,75,84,6.91,broken clouds
328,Itamaraca,BR,-7.7478,-34.8256,88.48,64,34,10.42,scattered clouds
329,Havelock,US,34.8791,-76.9013,60.78,58,1,17.27,clear sky
330,Sarai Alamgir,PK,32.9012,73.7559,60.78,33,9,3.22,clear sky
331,Xichang,CN,27.8964,102.2634,48.36,89,96,2.26,overcast clouds
332,Alice Springs,AU,-23.7,133.8833,58.55,82,0,0.0,clear sky
333,Haines Junction,CA,60.7522,-137.5108,-13.05,77,100,5.75,overcast clouds
334,Huilong,CN,31.8111,121.655,52.93,66,0,8.72,clear sky
335,Idil,TR,37.3411,41.8895,50.45,65,53,4.0,broken clouds
336,Sirjan,IR,29.452,55.6814,58.15,26,0,1.43,clear sky
337,Chokwe,MZ,-24.5333,32.9833,71.71,61,100,10.69,overcast clouds
338,Bonthe,SL,7.5264,-12.505,83.84,70,89,8.75,light rain
339,Balkhash,KZ,46.844,74.9804,20.93,64,90,5.53,overcast clouds
340,Acari,PE,-15.4311,-74.6158,78.58,55,67,11.5,broken clouds
341,Salym,RU,60.0625,71.4789,4.39,98,98,5.68,overcast clouds
342,Tomatlan,MX,19.9333,-105.25,84.07,34,72,2.8,broken clouds
343,Santa Rosa,PH,14.3122,121.1114,80.58,84,99,8.95,overcast clouds
344,Kimbe,PG,-5.5502,150.1429,75.16,92,87,3.13,light rain
345,Peniche,PT,39.3558,-9.3811,55.35,63,7,26.08,clear sky
346,Pecos,US,31.4229,-103.4932,52.63,31,1,0.0,clear sky
347,Bac Lieu,VN,9.285,105.7244,76.5,88,100,7.31,overcast clouds
348,Wadi Maliz,TN,36.4681,8.5495,58.66,45,100,3.94,overcast clouds
349,Warrington,GB,53.3925,-2.5802,46.35,57,40,19.57,scattered clouds
350,Manga,BF,11.6636,-1.0731,94.6,12,14,7.47,few clouds
351,Rumoi,JP,43.9344,141.6428,38.07,85,100,20.51,moderate rain
352,Burgeo,CA,47.6167,-57.6152,48.96,92,99,11.56,overcast clouds
353,Umea,SE,63.8284,20.2597,16.5,68,14,3.87,few clouds
354,Muli,MV,2.9167,73.5667,81.57,77,73,12.82,broken clouds
355,Riyadh,SA,24.6877,46.7219,73.54,26,0,8.05,clear sky
356,Yermakovskoye,RU,53.2831,92.4003,1.94,98,52,1.95,broken clouds
357,La Asuncion,VE,11.0333,-63.8628,85.73,70,45,13.8,scattered clouds
358,Macas,EC,-2.3167,-78.1167,83.95,51,40,5.75,scattered clouds
359,Dhidhdhoo,MV,6.8833,73.1,81.16,76,100,5.84,overcast clouds
360,Camacha,PT,33.0833,-16.3333,62.02,63,40,13.8,scattered clouds
361,Vikulovo,RU,56.8167,70.6107,12.96,93,100,10.94,overcast clouds
362,Trincomalee,LK,8.5711,81.2335,80.1,84,100,7.27,overcast clouds
363,Niksic,ME,42.7731,18.9445,53.47,98,100,8.3,overcast clouds
364,Okhotsk,RU,59.3833,143.3,-5.3,80,26,10.36,scattered clouds
365,Zyryanka,RU,65.75,150.85,-30.6,96,6,6.49,clear sky
366,Iquique,CL,-20.2208,-70.1431,69.84,68,19,5.86,few clouds
367,Cordele,US,31.9635,-83.7824,63.95,36,1,11.5,clear sky
368,Mogzon,RU,51.7435,111.9606,9.3,96,100,0.69,overcast clouds
369,Sisimiut,GL,66.9395,-53.6735,25.48,66,100,7.83,overcast clouds
370,Roma,US,43.2128,-75.4557,37.26,80,90,16.11,overcast clouds
371,Ouesso,CG,1.6136,16.0517,80.47,61,87,1.01,overcast clouds
372,Omihachiman,JP,35.1286,136.0976,47.12,63,18,15.52,few clouds
373,Mehamn,NO,71.0357,27.8492,23.18,67,0,10.36,clear sky
374,Sardarshahr,IN,28.4333,74.4833,70.65,24,0,7.99,clear sky
375,Askino,RU,56.0901,56.5783,31.03,89,100,20.47,overcast clouds
376,Upernavik,GL,72.7868,-56.1549,23.9,84,100,7.27,light snow
377,Beloha,MG,-25.1667,45.05,65.66,56,6,9.31,clear sky
378,Port Hueneme,US,34.1478,-119.1951,68.92,18,1,3.44,clear sky
379,Rebrikha,RU,53.0733,82.3408,11.23,92,98,10.58,overcast clouds
380,Baruun-Urt,MN,46.6806,113.2792,22.64,68,45,14.36,scattered clouds
381,Baykit,RU,61.67,96.37,-1.26,98,99,4.41,overcast clouds
382,Kisangani,CD,0.5167,25.2,72.05,95,80,1.48,light rain
383,Castanos,MX,26.7833,-101.4167,51.39,66,75,4.61,broken clouds
384,Salta,AR,-24.7859,-65.4117,89.89,41,75,5.75,broken clouds
385,Flinders,AU,-34.5833,150.8552,58.28,89,100,19.33,overcast clouds
386,Talnakh,RU,69.4865,88.3972,0.63,96,100,8.68,overcast clouds
387,Kawhia,NZ,-38.0651,174.8183,58.19,88,21,1.54,few clouds
388,Zalantun,CN,48.0,122.7167,11.16,90,53,2.62,broken clouds
389,Bathsheba,BB,13.2167,-59.5167,81.21,83,40,4.61,scattered clouds
390,Pavilosta,LV,56.8879,21.1859,40.91,69,100,14.94,overcast clouds
391,Dubbo,AU,-32.25,148.6167,57.33,88,90,19.57,overcast clouds
392,Kieta,PG,-6.2167,155.6333,78.19,85,62,3.65,light rain
393,Xuddur,SO,4.1213,43.8894,76.8,69,98,13.71,light rain
394,Quchan,IR,37.106,58.5095,39.18,88,69,10.58,broken clouds
395,Concarneau,FR,47.875,-3.9225,48.99,74,64,20.45,broken clouds
396,Ulaangom,MN,49.9811,92.0667,23.74,90,91,8.9,light snow
397,Fort Nelson,CA,58.8053,-122.7002,31.24,52,100,14.74,overcast clouds
398,Norfolk,US,42.1668,-71.2495,46.11,87,90,5.75,overcast clouds
399,Maragogi,BR,-9.0122,-35.2225,84.94,62,58,11.5,broken clouds
400,Kathmandu,NP,27.7167,85.3167,53.82,87,75,2.3,mist
401,Sovetskiy,RU,61.3614,63.5842,13.48,95,100,8.3,light snow
402,Wencheng,CN,33.0559,113.7978,45.21,53,97,3.78,overcast clouds
403,Sampit,ID,-2.5333,112.95,74.41,97,100,4.59,overcast clouds
404,Ende,ID,-8.8432,121.6623,79.59,84,97,1.66,overcast clouds
405,Lagoa,PT,39.05,-27.9833,61.95,64,50,23.55,scattered clouds
406,North Battleford,CA,52.7834,-108.2847,28.49,93,90,5.75,overcast clouds
407,Coquimbo,CL,-29.9533,-71.3436,65.93,68,75,12.66,broken clouds
408,Zhangye,CN,38.9342,100.4517,32.85,24,0,3.04,clear sky
409,Setermoen,NO,68.861,18.3486,-5.84,87,100,6.13,overcast clouds
410,Vallam,IN,10.7167,79.0833,77.05,96,100,10.94,moderate rain
411,Buchanan,LR,5.8808,-10.0467,87.76,75,84,7.4,broken clouds
412,Dwarka,IN,22.2394,68.9678,78.33,58,0,7.56,clear sky
413,Gallipoli,TR,40.4103,26.6708,60.66,75,100,32.61,overcast clouds
414,Batsfjord,NO,70.6345,29.7185,15.58,57,0,5.75,clear sky
415,Namatanai,PG,-3.6667,152.4333,79.41,77,77,2.08,broken clouds
416,Manono,CD,-7.3,27.4167,68.61,96,94,4.38,light rain
417,Beringovskiy,RU,63.05,179.3167,-4.76,99,62,12.3,broken clouds
418,Chulym,RU,55.0997,80.9572,0.75,92,27,10.65,scattered clouds
419,Quatre Cocos,MU,-20.2078,57.7625,78.91,66,17,4.47,few clouds
420,Poum,NC,-20.2333,164.0167,78.33,76,3,10.54,clear sky
421,Suleja,NG,9.1758,7.1808,84.76,20,15,2.39,few clouds
422,Vila Velha,BR,-20.3297,-40.2925,82.35,65,20,16.11,few clouds
423,Padang,ID,-0.9492,100.3543,78.01,87,90,3.06,light rain
424,Krutinka,RU,56.0055,71.5113,12.07,92,100,12.75,overcast clouds
425,Tigil,RU,57.8,158.6667,-1.68,85,5,9.33,clear sky
426,Alekseyevka,RU,50.6309,38.6903,29.23,80,3,8.41,clear sky
427,Nizwa,OM,22.9333,57.5333,76.1,31,3,3.47,clear sky
428,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,66,76,12.64,broken clouds
429,Ziro,IN,27.6333,93.8333,38.71,84,19,2.19,few clouds
430,Sawtell,AU,-30.3833,153.1,68.32,94,75,13.8,broken clouds
431,Palmer,US,42.1584,-72.3287,43.41,93,90,8.05,light rain
432,Nizhnevartovsk,RU,60.9344,76.5531,8.62,85,90,8.95,light snow
433,Ust-Ishim,RU,57.6935,71.1665,11.73,94,100,7.16,overcast clouds
434,Amapa,BR,1.0,-52.0,87.73,55,72,3.29,broken clouds
435,Batticaloa,LK,7.7102,81.6924,79.52,86,100,7.38,overcast clouds
436,Vuktyl,RU,63.8567,57.3094,16.66,93,100,11.48,light snow
437,Deputatskiy,RU,69.3,139.9,-24.66,93,88,2.26,overcast clouds
438,Bhairab Bazar,BD,24.0667,90.9667,75.25,54,0,4.7,clear sky
439,Phangnga,TH,8.4509,98.5298,77.04,92,100,5.21,overcast clouds
440,Verkhnevilyuysk,RU,63.4453,120.3167,4.66,92,100,10.09,light snow
441,Carora,VE,10.1755,-70.0827,87.03,50,100,0.31,overcast clouds
442,Trelew,AR,-43.249,-65.3051,74.55,30,89,15.84,overcast clouds
443,Caravelas,BR,-17.7125,-39.2481,81.59,50,92,10.8,overcast clouds
444,Akhaldaba,GE,41.654,42.1516,40.23,85,46,5.28,scattered clouds
445,Lykhivka,UA,48.6874,33.9228,35.94,82,10,8.86,clear sky
446,Noumea,NC,-22.2763,166.4572,73.38,87,22,8.61,few clouds
447,San Lawrenz,MT,36.0553,14.204,60.21,56,94,22.12,overcast clouds
448,Ous,RU,60.9058,61.5186,18.86,93,100,8.84,light snow
449,Athabasca,CA,54.7169,-113.2854,38.89,76,96,9.04,overcast clouds
450,Richards Bay,ZA,-28.783,32.0377,66.87,66,100,6.64,overcast clouds
451,Ipixuna,BR,-1.7625,-48.8043,85.95,76,94,4.74,overcast clouds
452,Ketchikan,US,55.3422,-131.6461,34.27,93,90,4.61,light rain
453,Lively,CA,46.4334,-81.1498,18.41,72,93,12.59,overcast clouds
454,Melfi,IT,40.9965,15.6514,46.69,74,81,21.5,light rain
455,Havoysund,NO,70.9963,24.6622,23.23,70,100,13.87,overcast clouds
456,Xuanhua,CN,40.6103,115.0447,31.55,49,0,0.92,clear sky
457,Perth,AU,-31.9333,115.8333,73.58,42,0,8.05,clear sky
